Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E1,10/12/16,Wolves,Fulham,4,4,D,1,3,A,D Bond,20,25,7,12,11,5,7,9,4,3,0,0,2.88,3.4,2.63,2.7,3.2,2.5,2.65,3.15,2.4,2.7,3.25,2.6,2.83,3.4,2.65,2.8,3.3,2.62,2.8,3.4,2.63,51,2.9,2.76,3.42,3.3,2.66,2.55,49,1.96,1.87,1.98,1.9,26,0,2.09,1.98,1.92,1.86,2.69,3.57,2.72
E1,11/12/16,Derby,Nott'm Forest,3,0,H,1,0,H,C Kavanagh,18,7,5,3,9,17,5,2,3,5,0,0,1.73,3.6,4.75,1.75,3.6,5,1.65,3.45,4.5,1.75,3.5,4.75,1.82,3.66,4.96,1.8,3.5,5,1.83,3.75,4.8,50,1.83,1.76,3.75,3.57,5.3,4.76,48,2.05,1.96,1.9,1.82,23,-0.75,2.07,2,1.91,1.84,1.77,3.69,5.42
E1,13/12/16,Birmingham,Ipswich,2,1,H,1,0,H,D Bond,11,12,4,3,18,11,8,8,3,2,0,0,2.38,3.2,3.4,2.35,3.1,3,2.2,2.95,3.1,2.3,3,3.4,2.36,3.18,3.54,2.3,3.2,3.4,2.38,3.25,3.4,48,2.45,2.31,3.25,3.13,3.54,3.31,44,2.5,2.35,1.63,1.57,23,-0.25,2,1.95,1.94,1.88,2.24,3.29,3.72
E1,13/12/16,Blackburn,Brighton,2,3,A,0,1,A,O Langford,12,18,4,10,11,9,4,2,2,3,1,0,4.2,3.5,2,3.75,3.3,1.95,3.8,3.15,1.9,4,3.3,1.95,4.29,3.45,2.01,4,3.4,2,4.2,3.5,2,48,4.29,4,3.57,3.35,2.1,1.98,45,2.34,2.22,1.73,1.64,21,0.5,1.93,1.89,2.01,1.95,3.79,3.41,2.15
E1,13/12/16,Bristol City,Brentford,0,1,A,0,0,D,A Woolmer,18,13,3,5,9,9,6,5,2,0,0,0,2.1,3.75,3.5,2.05,3.4,3.4,2,3.35,3.2,2.1,3.4,3.3,2.2,3.61,3.46,2.15,3.5,3.5,2.15,3.75,3.4,47,2.25,2.12,3.75,3.52,3.6,3.35,44,1.8,1.71,2.2,2.1,22,-0.25,1.9,1.85,2.05,2,2.09,3.68,3.7
E1,13/12/16,Burton,Huddersfield,0,1,A,0,0,D,D Adcock,12,10,2,6,15,14,6,2,3,3,0,0,2.9,3.3,2.63,2.55,3.25,2.65,2.7,3.05,2.45,2.88,3.1,2.5,3.04,3.21,2.63,2.88,3.25,2.6,2.9,3.4,2.6,48,3.04,2.85,3.4,3.19,2.75,2.57,45,2.27,2.13,1.77,1.69,24,0,2.12,2.04,1.85,1.81,2.97,3.29,2.64
E1,13/12/16,Cardiff,Wolves,2,1,H,0,1,A,A Madley,16,4,4,3,10,16,7,2,2,1,0,0,2.4,3.4,3.2,2.3,3.3,2.9,2.25,3.1,2.95,2.3,3.3,3.1,2.36,3.44,3.27,2.38,3.25,3.2,2.38,3.4,3.25,48,2.47,2.33,3.44,3.32,3.27,3.1,45,2.18,2.07,1.82,1.73,23,-0.25,2.05,1.98,1.9,1.86,2.32,3.45,3.35
E1,13/12/16,Fulham,Rotherham,2,1,H,1,1,D,S Martin,30,8,11,6,10,12,14,2,0,1,0,0,1.44,5,7.5,1.4,4.6,6.75,1.35,4.5,6.25,1.4,4.75,7.5,1.43,5.09,7.98,1.44,4.8,7,1.4,5,8,48,1.45,1.41,5.09,4.8,8.12,7.25,41,1.53,1.49,2.76,2.55,25,-1,1.65,1.61,2.4,2.31,1.36,5.73,9.03
E1,13/12/16,Leeds,Reading,2,0,H,1,0,H,G Eltringham,12,14,4,2,8,16,0,6,1,1,0,0,2.2,3.4,3.6,2.15,3.3,3.2,2.05,3.15,3.35,2.1,3.2,3.6,2.15,3.39,3.82,2.2,3.3,3.5,2.15,3.4,3.75,48,2.26,2.13,3.42,3.31,3.82,3.54,45,2.2,2.09,1.8,1.71,24,-0.25,1.87,1.81,2.09,2.04,2.05,3.45,4.15
E1,13/12/16,Norwich,Aston Villa,1,0,H,0,0,D,T Robinson,15,7,3,1,17,14,8,1,1,0,0,0,2.38,3.3,3.3,2.35,3.2,2.9,2.2,3.15,2.95,2.38,3.25,3.25,2.37,3.34,3.34,2.4,3.2,3.2,2.3,3.4,3.3,48,2.45,2.32,3.4,3.27,3.4,3.16,46,2.14,2.03,1.83,1.76,23,-0.25,2.04,1.97,1.92,1.87,2.26,3.37,3.56
E1,13/12/16,Sheffield Weds,Barnsley,2,0,H,1,0,H,P Bankes,13,16,3,5,17,14,3,5,2,1,0,1,1.73,3.75,5.5,1.65,3.7,5,1.65,3.55,4.6,1.7,3.6,5,1.74,3.85,5.41,1.75,3.75,5,1.75,3.8,5,48,1.78,1.71,3.85,3.7,5.5,4.96,46,1.92,1.83,2.04,1.95,22,-1,2.37,2.26,1.7,1.64,1.84,3.76,4.76
E1,14/12/16,Nott'm Forest,Preston,1,1,D,0,1,A,T Harrington,19,18,9,8,11,7,6,3,2,2,0,0,2.4,3.4,3.2,2.25,3.3,3,2.25,3.15,2.85,2.4,3.2,2.9,2.53,3.32,3.05,2.4,3.2,3.2,2.5,3.4,3,48,2.53,2.39,3.47,3.31,3.2,2.98,46,2,1.91,1.99,1.87,24,-0.25,2.15,2.07,1.83,1.78,2.47,3.4,3.11
E1,14/12/16,QPR,Derby,0,1,A,0,0,D,D Coote,15,9,5,3,12,6,10,2,0,2,0,0,3.75,3.5,2.1,3.5,3.4,2,3.25,3.15,2.05,3.5,3.3,2.1,3.66,3.42,2.18,3.4,3.3,2.25,3.7,3.5,2.15,48,3.75,3.45,3.5,3.34,2.25,2.15,45,2.22,2.14,1.75,1.69,21,0.25,2.06,2,1.88,1.82,3.5,3.42,2.26
E1,14/12/16,Wigan,Newcastle,0,2,A,0,1,A,S Hooper,9,11,1,8,12,8,5,6,0,1,0,0,5.75,4,1.67,4.6,3.8,1.67,4.95,3.55,1.6,5.25,3.75,1.65,6.13,3.89,1.65,5,4,1.7,5.75,4,1.67,48,6.14,5.43,4,3.76,1.72,1.66,46,2.08,1.98,1.9,1.8,23,1,1.74,1.69,2.28,2.15,5.31,3.91,1.74
E1,16/12/16,Norwich,Huddersfield,1,2,A,1,2,A,J Linington,17,10,5,4,12,7,8,3,2,2,0,0,1.85,3.7,4.6,1.85,3.6,4.6,1.9,3.45,3.8,1.85,3.75,4.33,1.82,3.73,4.93,1.85,3.6,4.5,1.83,3.7,4.75,49,1.91,1.84,3.75,3.57,4.93,4.44,43,2.04,1.94,1.92,1.84,27,-0.5,1.89,1.81,2.11,2.04,2.12,3.32,4.04
E1,17/12/16,Birmingham,Brighton,1,2,A,0,0,D,A Madley,12,13,4,4,9,11,1,4,1,0,0,0,3.9,3.3,2.15,3.75,3.25,2.1,3.5,3.05,2,3.75,3.25,2.05,3.9,3.36,2.12,3.75,3.1,2.2,4,3.3,2.1,49,4,3.71,3.36,3.24,2.22,2.11,38,2.39,2.3,1.65,1.59,25,0.5,1.83,1.77,2.13,2.07,4.28,3.34,2.05
E1,17/12/16,Blackburn,Reading,2,3,A,1,1,D,J Simpson,19,13,12,6,13,11,8,6,1,1,0,0,2.63,3.4,2.88,2.55,3.25,2.6,2.4,3.1,2.7,2.5,3.2,2.8,2.61,3.34,2.92,2.62,3.3,2.8,2.6,3.4,2.9,49,2.66,2.54,3.41,3.26,2.92,2.82,42,2.12,2.05,1.83,1.75,25,0,1.85,1.81,2.09,2.03,2.43,3.47,3.12
E1,17/12/16,Bristol City,Preston,1,2,A,0,1,A,S Hooper,21,19,6,5,8,8,3,3,0,3,0,0,2.2,3.5,3.5,2.05,3.4,3.3,2.1,3.2,3.15,2.1,3.4,3.4,2.16,3.52,3.59,2.2,3.4,3.4,2.2,3.5,3.5,49,2.2,2.14,3.52,3.4,3.75,3.41,43,2,1.93,1.92,1.86,27,-0.25,1.9,1.84,2.05,1.99,2.06,3.55,3.96
E1,17/12/16,Burton,Newcastle,1,2,A,1,2,A,L Probert,15,9,3,4,5,10,7,5,2,1,0,0,6,4,1.65,5.75,3.9,1.53,5,3.65,1.55,5.5,3.8,1.62,5.91,4.01,1.65,6,3.6,1.67,6,4,1.65,48,6.03,5.64,4.01,3.87,1.67,1.62,42,2.02,1.93,1.91,1.85,28,1,1.8,1.76,2.19,2.09,5.69,3.84,1.72
E1,17/12/16,Cardiff,Barnsley,3,4,A,1,3,A,T Harrington,22,10,10,5,19,14,12,3,1,4,0,0,2.15,3.5,3.6,2.05,3.5,3.25,2,3.25,3.3,2.05,3.3,3.6,2.09,3.5,3.82,2.2,3.4,3.4,2.1,3.5,3.75,48,2.2,2.09,3.55,3.42,3.82,3.54,42,2.03,1.95,1.9,1.84,26,-0.25,1.88,1.8,2.13,2.07,2.01,3.59,4.11
E1,17/12/16,Fulham,Derby,2,2,D,1,1,D,A Woolmer,18,7,6,2,16,12,4,4,3,1,0,0,2.3,3.5,3.3,2.3,3.3,2.95,2.15,3.25,3,2.25,3.3,3.1,2.33,3.47,3.24,2.3,3.4,3.2,2.3,3.5,3,49,2.35,2.27,3.52,3.37,3.3,3.15,43,1.93,1.85,2.02,1.93,27,-0.25,2.02,1.96,1.94,1.87,2.41,3.39,3.23
E1,17/12/16,Leeds,Brentford,1,0,H,0,0,D,D Bond,6,10,1,4,11,6,5,7,1,1,0,0,2.25,3.5,3.4,2.05,3.4,3.3,2.1,3.2,3.1,2.2,3.3,3.2,2.27,3.48,3.31,2.25,3.3,3.4,2.2,3.5,3.3,48,2.28,2.2,3.5,3.38,3.5,3.28,42,2,1.93,1.92,1.86,26,-0.25,1.97,1.92,2,1.93,2.24,3.44,3.54
E1,17/12/16,Nott'm Forest,Wolves,0,2,A,0,1,A,G Scott,10,12,2,5,21,16,5,2,2,3,0,0,2.6,3.5,2.8,2.35,3.4,2.75,2.35,3.25,2.7,2.4,3.4,2.75,2.56,3.55,2.83,2.2,3.5,2.8,2.5,3.5,2.9,49,2.6,2.46,3.57,3.41,2.95,2.8,43,1.87,1.81,2.06,1.99,25,0,1.85,1.8,2.11,2.04,2.68,3.49,2.78
E1,17/12/16,Sheffield Weds,Rotherham,1,0,H,0,0,D,T Robinson,23,9,6,2,13,22,7,9,1,2,0,1,1.36,5.25,10,1.36,4.33,8.5,1.3,4.5,7.75,1.36,4.75,9,1.38,5.13,9.56,1.4,4.8,8.5,1.36,5,10,49,1.4,1.36,5.25,4.83,10,8.98,39,1.75,1.67,2.26,2.17,29,-1.5,2.09,2,1.88,1.82,1.44,4.81,8.42
E1,17/12/16,Wigan,Ipswich,2,3,A,1,1,D,K Stroud,17,12,8,4,10,15,5,4,3,3,0,0,2.45,3.2,3.3,2.45,3.1,2.9,2.3,2.9,3.05,2.38,3,3.25,2.43,3.13,3.41,2.5,3,3.25,2.45,3.2,3.3,49,2.55,2.41,3.2,3.05,3.41,3.22,38,2.69,2.53,1.55,1.5,26,-0.25,2.08,2.03,1.88,1.82,2.45,3.12,3.42
E1,18/12/16,QPR,Aston Villa,0,1,A,0,0,D,G Eltringham,9,18,0,7,12,10,2,8,1,3,0,0,3.5,3.3,2.3,3.3,3.2,2.3,3.2,3.2,2.2,3.3,3.2,2.25,3.42,3.3,2.33,3.5,3.1,2.3,3.5,3.3,2.3,50,3.65,3.34,3.35,3.21,2.34,2.26,39,2.36,2.27,1.65,1.6,24,0.25,1.96,1.91,1.99,1.93,3.17,3.28,2.5
E1,26/12/16,Aston Villa,Burton,2,1,H,1,1,D,S Martin,6,11,3,5,9,8,2,8,0,2,0,0,1.62,3.75,5.5,1.65,3.75,5,1.6,3.5,5.25,1.62,3.6,5.75,1.65,3.84,6.24,1.62,3.8,6,1.62,3.8,6,42,1.68,1.63,3.9,3.74,6.5,5.73,36,2.25,2.15,1.77,1.68,29,-1,2.26,2.15,1.79,1.71,1.76,3.71,5.5
E1,26/12/16,Barnsley,Blackburn,2,0,H,1,0,H,A Madley,15,19,4,7,17,17,0,9,1,2,0,1,2.1,3.5,3.3,2.15,3.3,3.3,2.1,3.25,3.1,2.15,3.4,3.3,2.19,3.58,3.45,2.25,3.3,3.4,2.2,3.5,3.25,42,2.28,2.18,3.58,3.45,3.5,3.27,39,1.91,1.81,2.08,1.98,27,-0.25,1.96,1.88,2.04,1.95,2.25,3.71,3.27
E1,26/12/16,Brentford,Cardiff,2,2,D,0,1,A,S Hooper,19,13,7,6,14,13,9,3,3,2,0,0,2.15,3.4,3.3,2.1,3.4,3.3,2.1,3.25,3.1,2.15,3.3,3.3,2.19,3.55,3.49,2.25,3.3,3.4,2.2,3.5,3.25,41,2.29,2.18,3.55,3.43,3.55,3.29,38,1.98,1.88,1.97,1.91,26,-0.25,1.97,1.89,2.02,1.93,2.23,3.49,3.5
E1,26/12/16,Huddersfield,Nott'm Forest,2,1,H,0,1,A,C Kavanagh,16,5,4,2,7,14,5,1,1,3,0,1,1.67,3.8,5,1.72,3.6,4.75,1.65,3.5,4.55,1.75,3.6,4.5,1.79,3.81,4.88,1.75,3.75,5,1.75,3.75,4.75,42,1.83,1.74,3.85,3.72,5.1,4.73,39,2.04,1.94,1.94,1.85,27,-0.75,2.05,1.97,1.91,1.85,1.81,3.84,4.87
E1,26/12/16,Ipswich,Fulham,0,2,A,0,1,A,O Langford,3,15,0,6,14,11,4,7,2,1,0,0,3,3.4,2.3,2.9,3.3,2.35,2.9,3.15,2.25,3.1,3.2,2.3,3.32,3.28,2.38,3.1,3.2,2.5,3.1,3.4,2.3,42,3.32,3.1,3.44,3.27,2.51,2.34,39,2.08,1.99,1.88,1.8,27,0.25,1.91,1.83,2.09,2,3.25,3.44,2.37
E1,26/12/16,Newcastle,Sheffield Weds,0,1,A,0,0,D,P Tierney,9,13,4,5,11,23,11,5,1,6,0,0,1.57,4,5.5,1.65,3.75,5,1.6,3.5,5.25,1.62,3.6,5.75,1.65,3.89,6.21,1.67,3.8,5.5,1.62,3.8,6,41,1.7,1.64,4,3.76,6.21,5.62,38,2.2,2.12,1.8,1.7,28,-1,2.28,2.17,1.74,1.7,1.8,3.59,5.4
E1,26/12/16,Preston,Leeds,1,4,A,1,3,A,J Simpson,10,11,4,6,14,15,2,4,2,3,1,0,2.38,3.2,3,2.5,2.95,3,2.35,3,2.9,2.4,3,3.1,2.57,3.1,3.19,2.5,3.1,3.2,2.45,3.2,3,42,2.62,2.46,3.3,3.12,3.2,3.05,34,2.41,2.28,1.69,1.6,27,-0.25,2.22,2.09,1.82,1.76,2.49,3.16,3.31
E1,26/12/16,Reading,Norwich,3,1,H,1,0,H,A Davies,14,13,7,3,12,14,5,6,2,2,0,1,2.75,3.3,2.5,2.7,3.3,2.5,2.65,3.1,2.45,2.8,3.25,2.5,2.95,3.38,2.56,2.9,3.2,2.62,2.8,3.4,2.5,42,2.95,2.81,3.4,3.27,2.75,2.55,39,2.1,2.02,1.87,1.78,27,0.25,1.76,1.69,2.32,2.17,3.13,3.39,2.47
E1,26/12/16,Rotherham,Wigan,3,2,H,3,0,H,D Coote,17,10,5,3,11,10,7,6,3,2,0,0,2.88,3.4,2.38,2.85,3.3,2.4,2.8,3.1,2.35,2.9,3.3,2.4,3.02,3.47,2.46,3.2,3.1,2.5,2.88,3.4,2.45,42,3.2,2.93,3.47,3.32,2.52,2.42,39,2.16,2.05,1.85,1.75,27,0.25,1.84,1.76,2.16,2.09,3.04,3.39,2.52
E1,26/12/16,Wolves,Bristol City,3,2,H,1,2,A,J Adcock,13,22,9,6,22,9,9,5,2,3,0,0,2.2,3.4,3.2,2.3,3.3,3,2.15,3.2,3.05,2.25,3.3,3.25,2.31,3.41,3.33,2.3,3.4,3.2,2.25,3.4,3.2,42,2.4,2.25,3.5,3.36,3.33,3.21,39,2.02,1.92,1.95,1.87,27,-0.25,2.02,1.93,1.97,1.9,2.29,3.59,3.27
E1,27/12/16,Brighton,QPR,3,0,H,1,0,H,K Stroud,24,12,10,3,15,12,13,5,0,1,0,1,1.5,4.33,8,1.48,4,7,1.4,3.9,6.5,1.48,4.33,8,1.47,4.53,8.44,1.44,4.2,9,1.44,4.4,8.5,52,1.51,1.47,4.53,4.23,9,7.43,49,2.12,2.04,1.86,1.75,29,-1,1.83,1.77,2.15,2.06,1.76,3.73,5.45
E1,27/12/16,Derby,Birmingham,1,0,H,0,0,D,G Scott,14,5,2,1,14,16,5,1,1,2,0,0,1.73,3.75,5.5,1.67,3.6,5.25,1.65,3.4,4.9,1.67,3.5,5.5,1.7,3.77,6.03,1.73,3.6,5.5,1.7,3.8,5.75,51,1.74,1.68,3.8,3.66,6.03,5.44,48,2.22,2.11,1.79,1.71,25,-0.75,1.93,1.88,2,1.95,1.46,4.6,8.55
E1,29/12/16,Aston Villa,Leeds,1,1,D,0,0,D,R East,11,12,5,2,15,15,4,7,3,3,0,0,1.91,3.4,4,1.95,3.3,3.9,1.95,3.15,3.65,2,3.3,3.8,2.07,3.37,4.08,2.1,3.3,3.8,2,3.4,3.9,47,2.1,2,3.52,3.36,4,3.82,44,2.3,2.21,1.7,1.65,27,-0.5,2.08,2.01,1.91,1.83,2.13,3.29,4.06
E1,29/12/16,Rotherham,Burton,1,2,A,1,2,A,T Harrington,21,11,9,4,12,14,7,3,3,4,0,0,3,3.4,2.3,2.85,3.3,2.4,2.8,3.15,2.3,2.9,3.3,2.4,2.98,3.36,2.55,2.9,3.25,2.45,3,3.4,2.4,48,3.07,2.93,3.4,3.27,2.56,2.42,47,2.13,2.04,1.83,1.76,25,0,2.2,2.1,1.81,1.76,3.05,3.4,2.51
